time,station_name,rainfall_mm
2020-01-01,Mundra,5.9
2020-01-01,Bhadreshwar,2.1
2020-01-01,Tunda,0
2020-02-01,Mundra,4.6
2020-02-01,Bhadreshwar,1.9
2020-02-01,Tunda,0
2020-03-01,Mundra,2.8
2020-03-01,Bhadreshwar,0
2020-03-01,Tunda,5
2020-04-01,Mundra,5.2
2020-04-01,Bhadreshwar,0
2020-04-01,Tunda,21.3
2020-05-01,Mundra,17.8
2020-05-01,Bhadreshwar,19.3
2020-05-01,Tunda,8.8
2020-06-01,Mundra,85.5
2020-06-01,Bhadreshwar,82.2
2020-06-01,Tunda,98.6
2020-07-01,Mundra,208.9
2020-07-01,Bhadreshwar,210.8
2020-07-01,Tunda,217
2020-08-01,Mundra,236.1
2020-08-01,Bhadreshwar,232.5
2020-08-01,Tunda,240.4
2020-09-01,Mundra,118.2
2020-09-01,Bhadreshwar,122.4
2020-09-01,Tunda,105.7
2020-10-01,Mundra,15.3
2020-10-01,Bhadreshwar,24.1
2020-10-01,Tunda,23.1
2020-11-01,Mundra,0
2020-11-01,Bhadreshwar,5.7
2020-11-01,Tunda,9.2
2020-12-01,Mundra,15.9
2020-12-01,Bhadreshwar,4.1
2020-12-01,Tunda,7.2
2021-01-01,Mundra,0
2021-01-01,Bhadreshwar,6.5
2021-01-01,Tunda,0
2021-02-01,Mundra,1.8
2021-02-01,Bhadreshwar,0
2021-02-01,Tunda,0
2021-03-01,Mundra,0
2021-03-01,Bhadreshwar,0
2021-03-01,Tunda,0
2021-04-01,Mundra,2.2
2021-04-01,Bhadreshwar,18
2021-04-01,Tunda,0
2021-05-01,Mundra,10.3
2021-05-01,Bhadreshwar,17
2021-05-01,Tunda,5.9
2021-06-01,Mundra,91.3
2021-06-01,Bhadreshwar,82.4
2021-06-01,Tunda,75.3
2021-07-01,Mundra,202.5
2021-07-01,Bhadreshwar,207.1
2021-07-01,Tunda,211.2
2021-08-01,Mundra,244.5
2021-08-01,Bhadreshwar,245.3
2021-08-01,Tunda,247
2021-09-01,Mundra,116.1
2021-09-01,Bhadreshwar,96.5
2021-09-01,Tunda,102.8
2021-10-01,Mundra,14.2
